"seqn","paxstat","paxcal","paxday","paxn","paxhour","paxminut","paxinten"
21018,1,1,2,7715,8,34,0
21018,1,1,2,7716,8,35,0
21018,1,1,2,7717,8,36,0
21018,1,1,2,7718,8,37,0
21018,1,1,2,7719,8,38,0
21018,1,1,2,7720,8,39,0
21018,1,1,2,7721,8,40,0
21018,1,1,2,7722,8,41,0
21018,1,1,2,7723,8,42,0
21018,1,1,2,7724,8,43,0
21018,1,1,2,7725,8,44,0
21018,1,1,2,7726,8,45,0
21018,1,1,2,7727,8,46,0
21018,1,1,2,7728,8,47,0
21018,1,1,2,7729,8,48,0
21018,1,1,2,7730,8,49,0
21018,1,1,2,7731,8,50,0
21018,1,1,2,7732,8,51,0
21018,1,1,2,7733,8,52,0
21018,1,1,2,7734,8,53,0
21018,1,1,2,7735,8,54,0
21018,1,1,2,7736,8,55,0
21018,1,1,2,7737,8,56,0
21018,1,1,2,7738,8,57,0
21018,1,1,2,7739,8,58,0
21018,1,1,2,7740,8,59,0
21018,1,1,2,7741,9,0,0
21018,1,1,2,7742,9,1,0
21018,1,1,2,7743,9,2,0
21018,1,1,2,7744,9,3,0
21018,1,1,2,7745,9,4,0
21018,1,1,2,7746,9,5,0
21018,1,1,2,7747,9,6,0
21018,1,1,2,7748,9,7,0
21018,1,1,2,7749,9,8,0
21018,1,1,2,7750,9,9,0
21018,1,1,2,7751,9,10,0
21018,1,1,2,7752,9,11,0
21018,1,1,2,7753,9,12,0
21018,1,1,2,7754,9,13,0
21018,1,1,2,7755,9,14,0
21018,1,1,2,7756,9,15,0
21018,1,1,2,7757,9,16,0
21018,1,1,2,7758,9,17,0
21018,1,1,2,7759,9,18,0
21018,1,1,2,7760,9,19,0
21018,1,1,2,7761,9,20,0
21018,1,1,2,7762,9,21,0
21018,1,1,2,7763,9,22,0
21018,1,1,2,7764,9,23,0
21018,1,1,2,7765,9,24,0
21018,1,1,2,7766,9,25,0
21018,1,1,2,7767,9,26,0
21018,1,1,2,7768,9,27,0
21018,1,1,2,7769,9,28,0
21018,1,1,2,7770,9,29,0
21018,1,1,2,7771,9,30,0
21018,1,1,2,7772,9,31,0
21018,1,1,2,7773,9,32,0
21018,1,1,2,7774,9,33,0
21018,1,1,2,7775,9,34,0
21018,1,1,2,7776,9,35,0
21018,1,1,2,7777,9,36,0
21018,1,1,2,7778,9,37,0
21018,1,1,2,7779,9,38,0
21018,1,1,2,7780,9,39,0
21018,1,1,2,7781,9,40,0
21018,1,1,2,7782,9,41,0
21018,1,1,2,7783,9,42,0
21018,1,1,2,7784,9,43,0
21018,1,1,2,7785,9,44,0
21018,1,1,2,7786,9,45,0
21018,1,1,2,7787,9,46,0
21018,1,1,2,7788,9,47,0
21018,1,1,2,7789,9,48,0
21018,1,1,2,7790,9,49,0
21018,1,1,2,7791,9,50,0
21018,1,1,2,7792,9,51,0
21018,1,1,2,7793,9,52,0
21018,1,1,2,7794,9,53,0
21018,1,1,2,7795,9,54,0
21018,1,1,2,7796,9,55,0
21018,1,1,2,7797,9,56,0
21018,1,1,2,7798,9,57,0
21018,1,1,2,7799,9,58,0
21018,1,1,2,7800,9,59,0
21018,1,1,2,7801,10,0,0
21018,1,1,2,7802,10,1,0
21018,1,1,2,7803,10,2,0
21018,1,1,2,7804,10,3,0
21018,1,1,2,7805,10,4,0
21018,1,1,2,7806,10,5,0
21018,1,1,2,7807,10,6,0
21018,1,1,2,7808,10,7,0
21018,1,1,2,7809,10,8,0
21018,1,1,2,7810,10,9,0
21018,1,1,2,7811,10,10,0
21018,1,1,2,7812,10,11,0
21018,1,1,2,7813,10,12,0
21018,1,1,2,7814,10,13,0
21018,1,1,2,7815,10,14,0
21018,1,1,2,7816,10,15,0
21018,1,1,2,7817,10,16,0
21018,1,1,2,7818,10,17,0
21018,1,1,2,7819,10,18,0
21018,1,1,2,7820,10,19,0
21018,1,1,2,7821,10,20,0
21018,1,1,2,7822,10,21,0
21018,1,1,2,7823,10,22,0
21018,1,1,2,7824,10,23,0
21018,1,1,2,7825,10,24,0
21018,1,1,2,7826,10,25,0
21018,1,1,2,7827,10,26,0
21018,1,1,2,7828,10,27,0
21018,1,1,2,7829,10,28,0
21018,1,1,2,7830,10,29,0
21018,1,1,2,7831,10,30,0
21018,1,1,2,7832,10,31,0
21018,1,1,2,7833,10,32,0
21018,1,1,2,7834,10,33,0
21018,1,1,2,7835,10,34,0
21018,1,1,2,7836,10,35,0
21018,1,1,2,7837,10,36,0
21018,1,1,2,7838,10,37,0
21018,1,1,2,7839,10,38,0
21018,1,1,2,7840,10,39,0
21018,1,1,2,7841,10,40,0
21018,1,1,2,7842,10,41,0
21018,1,1,2,7843,10,42,0
21018,1,1,2,7844,10,43,0
21018,1,1,2,7845,10,44,0
21018,1,1,2,7846,10,45,0
21018,1,1,2,7847,10,46,0
21018,1,1,2,7848,10,47,0
21018,1,1,2,7849,10,48,0
21018,1,1,2,7850,10,49,0
21018,1,1,2,7851,10,50,0
21018,1,1,2,7852,10,51,0
21018,1,1,2,7853,10,52,0
21018,1,1,2,7854,10,53,0
21018,1,1,2,7855,10,54,0
21018,1,1,2,7856,10,55,0
21018,1,1,2,7857,10,56,0
21018,1,1,2,7858,10,57,0
21018,1,1,2,7859,10,58,0
21018,1,1,2,7860,10,59,0
21018,1,1,2,7861,11,0,0
21018,1,1,2,7862,11,1,0
21018,1,1,2,7863,11,2,0
21018,1,1,2,7864,11,3,0
21018,1,1,2,7865,11,4,0
21018,1,1,2,7866,11,5,0
21018,1,1,2,7867,11,6,0
21018,1,1,2,7868,11,7,0
21018,1,1,2,7869,11,8,0
21018,1,1,2,7870,11,9,0
21018,1,1,2,7871,11,10,0
21018,1,1,2,7872,11,11,0
21018,1,1,2,7873,11,12,0
21018,1,1,2,7874,11,13,0
21018,1,1,2,7875,11,14,0
21018,1,1,2,7876,11,15,0
21018,1,1,2,7877,11,16,0
21018,1,1,2,7878,11,17,0
21018,1,1,2,7879,11,18,0
21018,1,1,2,7880,11,19,0
21018,1,1,2,7881,11,20,0
21018,1,1,2,7882,11,21,0
21018,1,1,2,7883,11,22,0
21018,1,1,2,7884,11,23,0
21018,1,1,2,7885,11,24,0
21018,1,1,2,7886,11,25,0
21018,1,1,2,7887,11,26,0
21018,1,1,2,7888,11,27,0
21018,1,1,2,7889,11,28,0
21018,1,1,2,7890,11,29,0
21018,1,1,2,7891,11,30,0
21018,1,1,2,7892,11,31,0
21018,1,1,2,7893,11,32,0
21018,1,1,2,7894,11,33,0
21018,1,1,2,7895,11,34,0
21018,1,1,2,7896,11,35,0
21018,1,1,2,7897,11,36,0
21018,1,1,2,7898,11,37,0
21018,1,1,2,7899,11,38,0
21018,1,1,2,7900,11,39,0
21018,1,1,2,7901,11,40,0
21018,1,1,2,7902,11,41,0
21018,1,1,2,7903,11,42,0
21018,1,1,2,7904,11,43,0
21018,1,1,2,7905,11,44,0
21018,1,1,2,7906,11,45,0
21018,1,1,2,7907,11,46,0
21018,1,1,2,7908,11,47,0
21018,1,1,2,7909,11,48,0
21018,1,1,2,7910,11,49,0
21018,1,1,2,7911,11,50,0
21018,1,1,2,7912,11,51,0
21018,1,1,2,7913,11,52,0
21018,1,1,2,7914,11,53,0
21018,1,1,2,7915,11,54,0
21018,1,1,2,7916,11,55,0
21018,1,1,2,7917,11,56,0
21018,1,1,2,7918,11,57,0
21018,1,1,2,7919,11,58,0
21018,1,1,2,7920,11,59,0
21018,1,1,2,7921,12,0,0
21018,1,1,2,7922,12,1,0
21018,1,1,2,7923,12,2,0
21018,1,1,2,7924,12,3,0
21018,1,1,2,7925,12,4,0
21018,1,1,2,7926,12,5,0
21018,1,1,2,7927,12,6,0
21018,1,1,2,7928,12,7,0
21018,1,1,2,7929,12,8,0
21018,1,1,2,7930,12,9,0
21018,1,1,2,7931,12,10,0
21018,1,1,2,7932,12,11,0
21018,1,1,2,7933,12,12,0
21018,1,1,2,7934,12,13,0
21018,1,1,2,7935,12,14,0
21018,1,1,2,7936,12,15,0
21018,1,1,2,7937,12,16,0
21018,1,1,2,7938,12,17,0
21018,1,1,2,7939,12,18,0
21018,1,1,2,7940,12,19,0
21018,1,1,2,7941,12,20,0
21018,1,1,2,7942,12,21,0
21018,1,1,2,7943,12,22,0
21018,1,1,2,7944,12,23,0
21018,1,1,2,7945,12,24,0
21018,1,1,2,7946,12,25,0
21018,1,1,2,7947,12,26,0
21018,1,1,2,7948,12,27,0
21018,1,1,2,7949,12,28,0
21018,1,1,2,7950,12,29,0
21018,1,1,2,7951,12,30,0
21018,1,1,2,7952,12,31,0
21018,1,1,2,7953,12,32,0
21018,1,1,2,7954,12,33,0
21018,1,1,2,7955,12,34,0
21018,1,1,2,7956,12,35,0
21018,1,1,2,7957,12,36,0
21018,1,1,2,7958,12,37,0
21018,1,1,2,7959,12,38,0
21018,1,1,2,7960,12,39,0
21018,1,1,2,7961,12,40,0
21018,1,1,2,7962,12,41,0
21018,1,1,2,7963,12,42,0
21018,1,1,2,7964,12,43,0
21018,1,1,2,7965,12,44,0
21018,1,1,2,7966,12,45,0
21018,1,1,2,7967,12,46,0
21018,1,1,2,7968,12,47,638
21018,1,1,2,7969,12,48,0
21018,1,1,2,7970,12,49,0
21018,1,1,2,7971,12,50,0
21018,1,1,2,7972,12,51,0
21018,1,1,2,7973,12,52,0
21018,1,1,2,7974,12,53,0
21018,1,1,2,7975,12,54,0
21018,1,1,2,7976,12,55,0
21018,1,1,2,7977,12,56,0
21018,1,1,2,7978,12,57,0
21018,1,1,2,7979,12,58,0
21018,1,1,2,7980,12,59,0
21018,1,1,2,7981,13,0,0
21018,1,1,2,7982,13,1,0
21018,1,1,2,7983,13,2,0
21018,1,1,2,7984,13,3,0
21018,1,1,2,7985,13,4,0
21018,1,1,2,7986,13,5,0
21018,1,1,2,7987,13,6,0
21018,1,1,2,7988,13,7,0
21018,1,1,2,7989,13,8,0
21018,1,1,2,7990,13,9,0
21018,1,1,2,7991,13,10,0
21018,1,1,2,7992,13,11,0
21018,1,1,2,7993,13,12,0
21018,1,1,2,7994,13,13,0
21018,1,1,2,7995,13,14,0
21018,1,1,2,7996,13,15,0
21018,1,1,2,7997,13,16,0
21018,1,1,2,7998,13,17,0
21018,1,1,2,7999,13,18,0
21018,1,1,2,8000,13,19,0
21018,1,1,2,8001,13,20,0
21018,1,1,2,8002,13,21,0
21018,1,1,2,8003,13,22,0
21018,1,1,2,8004,13,23,0
21018,1,1,2,8005,13,24,0
21018,1,1,2,8006,13,25,0
21018,1,1,2,8007,13,26,0
21018,1,1,2,8008,13,27,0
21018,1,1,2,8009,13,28,0
21018,1,1,2,8010,13,29,0
21018,1,1,2,8011,13,30,0
21018,1,1,2,8012,13,31,0
21018,1,1,2,8013,13,32,0
21018,1,1,2,8014,13,33,0
21018,1,1,2,8015,13,34,0
21018,1,1,2,8016,13,35,0
21018,1,1,2,8017,13,36,0
21018,1,1,2,8018,13,37,0
21018,1,1,2,8019,13,38,0
21018,1,1,2,8020,13,39,0
21018,1,1,2,8021,13,40,0
21018,1,1,2,8022,13,41,0
21018,1,1,2,8023,13,42,0
21018,1,1,2,8024,13,43,0
21018,1,1,2,8025,13,44,0
21018,1,1,2,8026,13,45,0
21018,1,1,2,8027,13,46,0
21018,1,1,2,8028,13,47,0
21018,1,1,2,8029,13,48,0
21018,1,1,2,8030,13,49,0
21018,1,1,2,8031,13,50,0
21018,1,1,2,8032,13,51,0
21018,1,1,2,8033,13,52,0
21018,1,1,2,8034,13,53,0
21018,1,1,2,8035,13,54,0
21018,1,1,2,8036,13,55,0
21018,1,1,2,8037,13,56,0
21018,1,1,2,8038,13,57,0
21018,1,1,2,8039,13,58,0
21018,1,1,2,8040,13,59,0
21018,1,1,2,8041,14,0,0
21018,1,1,2,8042,14,1,0
21018,1,1,2,8043,14,2,0
21018,1,1,2,8044,14,3,0
21018,1,1,2,8045,14,4,0
21018,1,1,2,8046,14,5,0
21018,1,1,2,8047,14,6,0
21018,1,1,2,8048,14,7,0
21018,1,1,2,8049,14,8,0
21018,1,1,2,8050,14,9,0
21018,1,1,2,8051,14,10,0
21018,1,1,2,8052,14,11,0
21018,1,1,2,8053,14,12,0
21018,1,1,2,8054,14,13,0
21018,1,1,2,8055,14,14,0
21018,1,1,2,8056,14,15,0
21018,1,1,2,8057,14,16,0
21018,1,1,2,8058,14,17,0
21018,1,1,2,8059,14,18,0
21018,1,1,2,8060,14,19,0
21018,1,1,2,8061,14,20,0
21018,1,1,2,8062,14,21,0
21018,1,1,2,8063,14,22,0
21018,1,1,2,8064,14,23,0
21018,1,1,2,8065,14,24,0
21018,1,1,2,8066,14,25,0
21018,1,1,2,8067,14,26,0
21018,1,1,2,8068,14,27,0
21018,1,1,2,8069,14,28,0
21018,1,1,2,8070,14,29,0
21018,1,1,2,8071,14,30,0
21018,1,1,2,8072,14,31,0
21018,1,1,2,8073,14,32,0
21018,1,1,2,8074,14,33,0
21018,1,1,2,8075,14,34,0
21018,1,1,2,8076,14,35,0
21018,1,1,2,8077,14,36,0
21018,1,1,2,8078,14,37,0
21018,1,1,2,8079,14,38,0
21018,1,1,2,8080,14,39,0
21018,1,1,2,8081,14,40,0
21018,1,1,2,8082,14,41,0
21018,1,1,2,8083,14,42,0
21018,1,1,2,8084,14,43,0
21018,1,1,2,8085,14,44,0
21018,1,1,2,8086,14,45,0
21018,1,1,2,8087,14,46,0
21018,1,1,2,8088,14,47,0
21018,1,1,2,8089,14,48,0
21018,1,1,2,8090,14,49,0
21018,1,1,2,8091,14,50,0
21018,1,1,2,8092,14,51,0
21018,1,1,2,8093,14,52,0
21018,1,1,2,8094,14,53,0
21018,1,1,2,8095,14,54,0
21018,1,1,2,8096,14,55,0
21018,1,1,2,8097,14,56,0
21018,1,1,2,8098,14,57,0
21018,1,1,2,8099,14,58,0
21018,1,1,2,8100,14,59,0
21018,1,1,2,8101,15,0,0
21018,1,1,2,8102,15,1,0
21018,1,1,2,8103,15,2,0
21018,1,1,2,8104,15,3,0
21018,1,1,2,8105,15,4,0
21018,1,1,2,8106,15,5,0
21018,1,1,2,8107,15,6,0
21018,1,1,2,8108,15,7,0
21018,1,1,2,8109,15,8,0
21018,1,1,2,8110,15,9,0
21018,1,1,2,8111,15,10,0
21018,1,1,2,8112,15,11,0
21018,1,1,2,8113,15,12,0
21018,1,1,2,8114,15,13,0
21018,1,1,2,8115,15,14,0
21018,1,1,2,8116,15,15,0
21018,1,1,2,8117,15,16,0
21018,1,1,2,8118,15,17,0
21018,1,1,2,8119,15,18,0
21018,1,1,2,8120,15,19,0
21018,1,1,2,8121,15,20,0
21018,1,1,2,8122,15,21,0
21018,1,1,2,8123,15,22,0
21018,1,1,2,8124,15,23,0
21018,1,1,2,8125,15,24,0
21018,1,1,2,8126,15,25,0
21018,1,1,2,8127,15,26,0
21018,1,1,2,8128,15,27,0
21018,1,1,2,8129,15,28,0
21018,1,1,2,8130,15,29,0
21018,1,1,2,8131,15,30,0
21018,1,1,2,8132,15,31,0
21018,1,1,2,8133,15,32,0
21018,1,1,2,8134,15,33,0
21018,1,1,2,8135,15,34,0
21018,1,1,2,8136,15,35,0
21018,1,1,2,8137,15,36,0
21018,1,1,2,8138,15,37,0
21018,1,1,2,8139,15,38,0
21018,1,1,2,8140,15,39,0
21018,1,1,2,8141,15,40,0
21018,1,1,2,8142,15,41,0
21018,1,1,2,8143,15,42,0
21018,1,1,2,8144,15,43,0
21018,1,1,2,8145,15,44,0
21018,1,1,2,8146,15,45,0
21018,1,1,2,8147,15,46,0
21018,1,1,2,8148,15,47,0
21018,1,1,2,8149,15,48,0
21018,1,1,2,8150,15,49,0
21018,1,1,2,8151,15,50,0
21018,1,1,2,8152,15,51,0
21018,1,1,2,8153,15,52,0
21018,1,1,2,8154,15,53,0
21018,1,1,2,8155,15,54,0
21018,1,1,2,8156,15,55,0
21018,1,1,2,8157,15,56,0
21018,1,1,2,8158,15,57,0
21018,1,1,2,8159,15,58,0
21018,1,1,2,8160,15,59,0
21018,1,1,2,8161,16,0,0
21018,1,1,2,8162,16,1,0
21018,1,1,2,8163,16,2,0
21018,1,1,2,8164,16,3,0
21018,1,1,2,8165,16,4,0
21018,1,1,2,8166,16,5,0
21018,1,1,2,8167,16,6,0
21018,1,1,2,8168,16,7,0
21018,1,1,2,8169,16,8,0
21018,1,1,2,8170,16,9,0
21018,1,1,2,8171,16,10,0
21018,1,1,2,8172,16,11,0
21018,1,1,2,8173,16,12,0
21018,1,1,2,8174,16,13,0
21018,1,1,2,8175,16,14,0
21018,1,1,2,8176,16,15,0
21018,1,1,2,8177,16,16,0
21018,1,1,2,8178,16,17,0
21018,1,1,2,8179,16,18,0
21018,1,1,2,8180,16,19,0
21018,1,1,2,8181,16,20,0
21018,1,1,2,8182,16,21,0
21018,1,1,2,8183,16,22,0
21018,1,1,2,8184,16,23,0
21018,1,1,2,8185,16,24,0
21018,1,1,2,8186,16,25,0
21018,1,1,2,8187,16,26,0
21018,1,1,2,8188,16,27,0
21018,1,1,2,8189,16,28,0
21018,1,1,2,8190,16,29,0
21018,1,1,2,8191,16,30,0
21018,1,1,2,8192,16,31,0
21018,1,1,2,8193,16,32,0
21018,1,1,2,8194,16,33,0
21018,1,1,2,8195,16,34,0
21018,1,1,2,8196,16,35,0
21018,1,1,2,8197,16,36,0
21018,1,1,2,8198,16,37,0
21018,1,1,2,8199,16,38,0
21018,1,1,2,8200,16,39,0
21018,1,1,2,8201,16,40,0
21018,1,1,2,8202,16,41,0
21018,1,1,2,8203,16,42,0
21018,1,1,2,8204,16,43,0
21018,1,1,2,8205,16,44,0
21018,1,1,2,8206,16,45,0
21018,1,1,2,8207,16,46,0
21018,1,1,2,8208,16,47,0
21018,1,1,2,8209,16,48,0
21018,1,1,2,8210,16,49,0
21018,1,1,2,8211,16,50,0
21018,1,1,2,8212,16,51,0
21018,1,1,2,8213,16,52,0
21018,1,1,2,8214,16,53,0
21018,1,1,2,8215,16,54,0
21018,1,1,2,8216,16,55,0
21018,1,1,2,8217,16,56,0
21018,1,1,2,8218,16,57,0
21018,1,1,2,8219,16,58,0
21018,1,1,2,8220,16,59,0
21018,1,1,2,8221,17,0,0
21018,1,1,2,8222,17,1,0
21018,1,1,2,8223,17,2,0
21018,1,1,2,8224,17,3,0
21018,1,1,2,8225,17,4,0
21018,1,1,2,8226,17,5,0
21018,1,1,2,8227,17,6,0
21018,1,1,2,8228,17,7,0
21018,1,1,2,8229,17,8,0
21018,1,1,2,8230,17,9,0
21018,1,1,2,8231,17,10,0
21018,1,1,2,8232,17,11,0
21018,1,1,2,8233,17,12,0
21018,1,1,2,8234,17,13,0
21018,1,1,2,8235,17,14,0
21018,1,1,2,8236,17,15,0
21018,1,1,2,8237,17,16,0
21018,1,1,2,8238,17,17,0
21018,1,1,2,8239,17,18,0
21018,1,1,2,8240,17,19,0
21018,1,1,2,8241,17,20,0
21018,1,1,2,8242,17,21,0
21018,1,1,2,8243,17,22,0
21018,1,1,2,8244,17,23,0
21018,1,1,2,8245,17,24,0
21018,1,1,2,8246,17,25,0
21018,1,1,2,8247,17,26,0
21018,1,1,2,8248,17,27,0
21018,1,1,2,8249,17,28,0
21018,1,1,2,8250,17,29,0
21018,1,1,2,8251,17,30,0
21018,1,1,2,8252,17,31,0
21018,1,1,2,8253,17,32,0
21018,1,1,2,8254,17,33,0
21018,1,1,2,8255,17,34,0
21018,1,1,2,8256,17,35,0
21018,1,1,2,8257,17,36,0
21018,1,1,2,8258,17,37,0
21018,1,1,2,8259,17,38,0
21018,1,1,2,8260,17,39,0
21018,1,1,2,8261,17,40,0
21018,1,1,2,8262,17,41,0
21018,1,1,2,8263,17,42,0
21018,1,1,2,8264,17,43,0
21018,1,1,2,8265,17,44,0
21018,1,1,2,8266,17,45,0
21018,1,1,2,8267,17,46,0
21018,1,1,2,8268,17,47,0
21018,1,1,2,8269,17,48,0
21018,1,1,2,8270,17,49,0
21018,1,1,2,8271,17,50,0
21018,1,1,2,8272,17,51,0
21018,1,1,2,8273,17,52,0
21018,1,1,2,8274,17,53,0
21018,1,1,2,8275,17,54,0
21018,1,1,2,8276,17,55,0
21018,1,1,2,8277,17,56,0
21018,1,1,2,8278,17,57,0
21018,1,1,2,8279,17,58,0
21018,1,1,2,8280,17,59,0
21018,1,1,2,8281,18,0,0
21018,1,1,2,8282,18,1,0
21018,1,1,2,8283,18,2,0
21018,1,1,2,8284,18,3,0
21018,1,1,2,8285,18,4,0
21018,1,1,2,8286,18,5,0
21018,1,1,2,8287,18,6,0
21018,1,1,2,8288,18,7,0
21018,1,1,2,8289,18,8,0
21018,1,1,2,8290,18,9,0
21018,1,1,2,8291,18,10,0
21018,1,1,2,8292,18,11,0
21018,1,1,2,8293,18,12,0
21018,1,1,2,8294,18,13,0
21018,1,1,2,8295,18,14,0
21018,1,1,2,8296,18,15,0
21018,1,1,2,8297,18,16,0
21018,1,1,2,8298,18,17,0
21018,1,1,2,8299,18,18,0
21018,1,1,2,8300,18,19,0
21018,1,1,2,8301,18,20,0
21018,1,1,2,8302,18,21,0
21018,1,1,2,8303,18,22,0
21018,1,1,2,8304,18,23,0
21018,1,1,2,8305,18,24,0
21018,1,1,2,8306,18,25,0
21018,1,1,2,8307,18,26,0
21018,1,1,2,8308,18,27,0
21018,1,1,2,8309,18,28,0
21018,1,1,2,8310,18,29,0
21018,1,1,2,8311,18,30,0
21018,1,1,2,8312,18,31,0
21018,1,1,2,8313,18,32,0
21018,1,1,2,8314,18,33,0
21018,1,1,2,8315,18,34,0
21018,1,1,2,8316,18,35,0
21018,1,1,2,8317,18,36,0
21018,1,1,2,8318,18,37,0
21018,1,1,2,8319,18,38,0
21018,1,1,2,8320,18,39,0
21018,1,1,2,8321,18,40,0
21018,1,1,2,8322,18,41,0
21018,1,1,2,8323,18,42,0
21018,1,1,2,8324,18,43,0
21018,1,1,2,8325,18,44,0
21018,1,1,2,8326,18,45,0
21018,1,1,2,8327,18,46,0
21018,1,1,2,8328,18,47,0
21018,1,1,2,8329,18,48,0
21018,1,1,2,8330,18,49,0
21018,1,1,2,8331,18,50,0
21018,1,1,2,8332,18,51,0
21018,1,1,2,8333,18,52,0
21018,1,1,2,8334,18,53,0
21018,1,1,2,8335,18,54,0
21018,1,1,2,8336,18,55,0
21018,1,1,2,8337,18,56,0
21018,1,1,2,8338,18,57,0
21018,1,1,2,8339,18,58,0
21018,1,1,2,8340,18,59,0
21018,1,1,2,8341,19,0,0
21018,1,1,2,8342,19,1,0
21018,1,1,2,8343,19,2,0
21018,1,1,2,8344,19,3,0
21018,1,1,2,8345,19,4,0
21018,1,1,2,8346,19,5,0
21018,1,1,2,8347,19,6,0
21018,1,1,2,8348,19,7,0
21018,1,1,2,8349,19,8,0
21018,1,1,2,8350,19,9,0
21018,1,1,2,8351,19,10,0
21018,1,1,2,8352,19,11,0
21018,1,1,2,8353,19,12,0
21018,1,1,2,8354,19,13,0
21018,1,1,2,8355,19,14,0
21018,1,1,2,8356,19,15,0
21018,1,1,2,8357,19,16,0
21018,1,1,2,8358,19,17,0
21018,1,1,2,8359,19,18,0
21018,1,1,2,8360,19,19,0
21018,1,1,2,8361,19,20,0
21018,1,1,2,8362,19,21,0
21018,1,1,2,8363,19,22,0
21018,1,1,2,8364,19,23,0
21018,1,1,2,8365,19,24,0
21018,1,1,2,8366,19,25,0
21018,1,1,2,8367,19,26,0
21018,1,1,2,8368,19,27,0
21018,1,1,2,8369,19,28,0
21018,1,1,2,8370,19,29,0
21018,1,1,2,8371,19,30,0
21018,1,1,2,8372,19,31,0
21018,1,1,2,8373,19,32,0
21018,1,1,2,8374,19,33,0
21018,1,1,2,8375,19,34,0
21018,1,1,2,8376,19,35,0
21018,1,1,2,8377,19,36,0
21018,1,1,2,8378,19,37,0
21018,1,1,2,8379,19,38,0
21018,1,1,2,8380,19,39,0
21018,1,1,2,8381,19,40,0
21018,1,1,2,8382,19,41,0
21018,1,1,2,8383,19,42,0
21018,1,1,2,8384,19,43,0
21018,1,1,2,8385,19,44,0
21018,1,1,2,8386,19,45,0
21018,1,1,2,8387,19,46,0
21018,1,1,2,8388,19,47,0
21018,1,1,2,8389,19,48,0
21018,1,1,2,8390,19,49,0
21018,1,1,2,8391,19,50,0
21018,1,1,2,8392,19,51,0
21018,1,1,2,8393,19,52,0
21018,1,1,2,8394,19,53,0
21018,1,1,2,8395,19,54,0
21018,1,1,2,8396,19,55,0
21018,1,1,2,8397,19,56,0
21018,1,1,2,8398,19,57,0
21018,1,1,2,8399,19,58,0
21018,1,1,2,8400,19,59,0
21018,1,1,2,8401,20,0,0
21018,1,1,2,8402,20,1,0
21018,1,1,2,8403,20,2,0
21018,1,1,2,8404,20,3,0
21018,1,1,2,8405,20,4,0
21018,1,1,2,8406,20,5,0
21018,1,1,2,8407,20,6,0
21018,1,1,2,8408,20,7,0
21018,1,1,2,8409,20,8,0
21018,1,1,2,8410,20,9,0
21018,1,1,2,8411,20,10,0
21018,1,1,2,8412,20,11,0
21018,1,1,2,8413,20,12,0
21018,1,1,2,8414,20,13,0
21018,1,1,2,8415,20,14,0
21018,1,1,2,8416,20,15,0
21018,1,1,2,8417,20,16,0
21018,1,1,2,8418,20,17,0
21018,1,1,2,8419,20,18,0
21018,1,1,2,8420,20,19,0
21018,1,1,2,8421,20,20,0
21018,1,1,2,8422,20,21,0
21018,1,1,2,8423,20,22,0
21018,1,1,2,8424,20,23,0
21018,1,1,2,8425,20,24,0
21018,1,1,2,8426,20,25,0
21018,1,1,2,8427,20,26,0
21018,1,1,2,8428,20,27,0
21018,1,1,2,8429,20,28,0
21018,1,1,2,8430,20,29,0
21018,1,1,2,8431,20,30,0
21018,1,1,2,8432,20,31,0
21018,1,1,2,8433,20,32,0
21018,1,1,2,8434,20,33,0
21018,1,1,2,8435,20,34,0
21018,1,1,2,8436,20,35,0
21018,1,1,2,8437,20,36,0
21018,1,1,2,8438,20,37,0
21018,1,1,2,8439,20,38,0
21018,1,1,2,8440,20,39,0
21018,1,1,2,8441,20,40,0
21018,1,1,2,8442,20,41,0
21018,1,1,2,8443,20,42,0
21018,1,1,2,8444,20,43,0
21018,1,1,2,8445,20,44,0
21018,1,1,2,8446,20,45,0
21018,1,1,2,8447,20,46,0
21018,1,1,2,8448,20,47,0
21018,1,1,2,8449,20,48,0
21018,1,1,2,8450,20,49,0
21018,1,1,2,8451,20,50,0
21018,1,1,2,8452,20,51,0
21018,1,1,2,8453,20,52,0
21018,1,1,2,8454,20,53,0
21018,1,1,2,8455,20,54,0
21018,1,1,2,8456,20,55,0
21018,1,1,2,8457,20,56,0
21018,1,1,2,8458,20,57,0
21018,1,1,2,8459,20,58,0
21018,1,1,2,8460,20,59,0
21018,1,1,2,8461,21,0,0
21018,1,1,2,8462,21,1,0
21018,1,1,2,8463,21,2,0
21018,1,1,2,8464,21,3,0
21018,1,1,2,8465,21,4,0
21018,1,1,2,8466,21,5,0
21018,1,1,2,8467,21,6,0
21018,1,1,2,8468,21,7,0
21018,1,1,2,8469,21,8,0
21018,1,1,2,8470,21,9,0
21018,1,1,2,8471,21,10,0
21018,1,1,2,8472,21,11,0
21018,1,1,2,8473,21,12,0
21018,1,1,2,8474,21,13,0
21018,1,1,2,8475,21,14,0
21018,1,1,2,8476,21,15,0
21018,1,1,2,8477,21,16,0
21018,1,1,2,8478,21,17,0
21018,1,1,2,8479,21,18,0
21018,1,1,2,8480,21,19,0
21018,1,1,2,8481,21,20,0
21018,1,1,2,8482,21,21,0
21018,1,1,2,8483,21,22,0
21018,1,1,2,8484,21,23,0
21018,1,1,2,8485,21,24,0
21018,1,1,2,8486,21,25,0
21018,1,1,2,8487,21,26,0
21018,1,1,2,8488,21,27,0
21018,1,1,2,8489,21,28,0
